Polar_mpid,GroupLabel,Polar_formula,Split
mp-1003548,mp-1003548,,train
mp-1003637,mp-1003637,,train
mp-1003766,mp-1003766,,train
mp-1003767,mp-1003767,,train
mp-1003923,mp-1003923,,train
mp-1004375,mp-1004375,,train
mp-1016119,mp-1016119,,train
mp-1019510,mp-1019510,,train
mp-1019563,mp-1019563,,train
mp-1020112,mp-1020112,,train
mp-1020115,mp-1020115,,test
mp-1020117,mp-1020117,,train
mp-1020118,mp-1020118,,train
mp-1020125,mp-1020125,,train
mp-1020631,mp-1020631,,train
mp-1040784,mp-1040784,,train
mp-1040786,mp-1040786,,train
mp-1040792,mp-1040792,,train
mp-1040810,mp-1040810,,train
mp-1040929,mp-1040929,,train
mp-1040943,mp-1040943,,train
mp-1040953,mp-1040953,,train
mp-1040983,mp-1040983,,train
mp-1040986,mp-1040986,,test
mp-1041004,mp-1041004,,train
mp-1041014,mp-1041014,,test
mp-1041039,mp-1041039,,train
mp-1041064,mp-1041064,,train
mp-1041065,mp-1041065,,train
mp-1041093,mp-1041093,,train
mp-1041104,mp-1041104,,test
mp-1041123,mp-1041123,,train
mp-1041142,mp-1041142,,train
mp-1041144,mp-1041144,,train
mp-1041171,mp-1041171,,train
mp-1041206,mp-1041206,,train
mp-1041272,mp-1041272,,train
mp-1041298,mp-1041298,,train
mp-1041329,mp-1041329,,train
mp-1041330,mp-1041330,,test
mp-1041366,mp-1041366,,train
mp-1041391,mp-1041391,,train
mp-1041621,mp-1041621,,train
mp-1041642,mp-1041642,,train
mp-1041774,mp-1041774,,test
mp-1042154,mp-1042154,,train
mp-1042240,mp-1042240,,train
mp-1042250,mp-1042250,,train
mp-1042395,mp-1042395,,train
mp-1042442,mp-1042442,,train
mp-1042495,mp-1042495,,train
mp-1042514,mp-1042514,,train
mp-1042523,mp-1042523,,train
mp-1042561,mp-1042561,,train
mp-1042578,mp-1042578,,test
mp-1042597,mp-1042597,,test
mp-1042694,mp-1042694,,train
mp-1042695,mp-1042695,,train
mp-1042707,mp-1042707,,train
mp-1042756,mp-1042756,,test
mp-1042798,mp-1042798,,test
mp-1042829,mp-1042829,,train
mp-1042834,mp-1042834,,train
mp-1042855,mp-1042855,,test
mp-1042856,mp-1042856,,train
mp-1042858,mp-1042858,,train
mp-1042880,mp-1042880,,test
mp-1042917,mp-1042917,,test
mp-1043556,mp-1043556,,train
mp-1043568,mp-1043568,,train
mp-1044164,mp-1044164,,test
mp-1044170,mp-1044170,,train
mp-1044582,mp-1044582,,test
mp-1044601,mp-1044601,,train
mp-1044623,mp-1044623,,train
mp-1044669,mp-1044669,,train
mp-1044679,mp-1044679,,test
mp-1044682,mp-1044682,,train
mp-1044686,mp-1044686,,train
mp-1044693,mp-1044693,,train
mp-1044699,mp-1044699,,train
mp-1044703,mp-1044703,,train
mp-1044814,mp-1044814,,train
mp-1044820,mp-1044820,,train
mp-1044828,mp-1044828,,train
mp-1044835,mp-1044835,,train
mp-1044865,mp-1044865,,test
mp-1044866,mp-1044866,,train
mp-1044887,mp-1044887,,test
mp-1044897,mp-1044897,,train
mp-1044930,mp-1044930,,train
mp-1045231,mp-1045231,,train
mp-1045293,mp-1045293,,train
mp-1045304,mp-1045304,,train
mp-1045540,mp-1045540,,train
mp-1045698,mp-1045698,,train
mp-1045734,mp-1045734,,test
mp-1045925,mp-1045925,,train
