Polar_mpid,NPolar_mpid
mp-686057,mp-760701
mp-686057,mp-776108
mp-686057,mp-552588
mp-686057,mp-755559
mp-686057,mp-1078377
mp-690546,mp-18732
mp-674464,mp-757485
mp-677654,mvc-12573
mp-677654,mvc-15076
mp-677654,mvc-11645
mp-677654,mp-34296
mp-677654,mp-1042141
mp-677654,mp-1047701
mp-685434,mvc-3951
mp-743547,mvc-12573
mp-743547,mvc-11645
mp-743547,mp-34296
mp-743547,mp-19313
mp-743547,mp-1042141
mp-743547,mp-1047701
mp-758803,mp-762930
mp-758752,mp-771669
mp-758791,mp-771669
mp-758700,mp-757975
mp-758700,mp-1176656
mp-762514,mp-753228
mp-762590,mp-762671
mp-758726,mp-758095
mp-762932,mp-763578
mp-758210,mp-1216902
mp-758400,mp-1222437
mp-768045,mp-1101209
mp-769705,mp-756301
mp-769705,mp-1178498
mp-769705,mp-1178482
mp-770779,mp-1101715
mp-770843,mp-1101715
mp-775783,mp-775787
mp-775783,mp-775788
mp-775783,mp-754361
mp-775783,mp-755314
mp-775783,mp-761019
mp-775783,mp-752754
mp-775783,mp-776205
mp-775783,mp-755911
mp-775783,mp-776220
mp-775785,mp-775787
mp-775785,mp-775788
mp-775785,mp-754361
mp-775785,mp-755314
mp-775785,mp-761019
mp-775785,mp-752754
mp-775785,mp-776205
mp-775785,mp-755911
mp-775785,mp-776220
mp-775799,mp-775787
mp-775799,mp-775788
mp-775799,mp-754361
mp-775799,mp-755314
mp-775799,mp-761019
mp-775799,mp-752754
mp-775799,mp-776205
mp-775799,mp-755911
mp-775799,mp-776220
mp-775802,mp-755368
mp-775802,mp-776235
mp-775802,mp-776201
mp-775802,mp-776239
mp-775802,mp-776250
mp-775802,mp-776271
mp-775802,mp-776273
mp-775803,mp-776387
mp-775821,mp-776387
mp-775822,mp-755368
mp-775822,mp-776235
mp-775822,mp-776201
mp-775822,mp-776239
mp-775822,mp-776250
mp-775822,mp-776271
mp-775822,mp-776273
mp-775823,mp-755368
mp-775823,mp-776235
mp-775823,mp-776201
mp-775823,mp-776239
mp-775823,mp-776250
mp-775823,mp-776271
mp-775823,mp-776273
mp-775824,mp-755368
mp-775824,mp-776235
mp-775824,mp-776201
mp-775824,mp-776239
mp-775824,mp-776250
mp-775824,mp-776271
mp-775824,mp-776273
mp-1337287,mp-1101715
mp-775829,mp-776387
mp-775844,mp-755368
mp-775844,mp-776235
mp-775844,mp-776201
mp-775844,mp-776239
mp-775844,mp-776250
mp-775844,mp-776271
mp-775844,mp-776273
mp-775861,mp-755368
mp-775861,mp-776235
mp-775861,mp-776201
mp-775861,mp-776239
mp-775861,mp-776250
mp-775861,mp-776271
mp-775861,mp-776273
mp-755979,mp-1078719
mp-755979,mp-19311
mp-778698,mp-754991
mp-778698,mp-754929
mp-778698,mp-754781
mp-780759,mp-1101727
mp-997515,mp-1178121
mvc-12619,mvc-15159
mvc-12619,mvc-13435
mvc-12619,mp-1046266
mvc-15525,mvc-13795
mvc-15525,mp-1046310
mvc-4767,mvc-13666
mvc-4767,mp-1045965
mvc-4767,mp-1048412
mvc-5424,mvc-5732
mvc-5424,mp-27219
mvc-5424,mp-1047570
mvc-5424,mp-1042244
mvc-5424,mp-1047763
mvc-5542,mp-5388
mvc-5542,mp-1041530
mvc-5542,mp-1047017
mvc-5542,mp-1047593
mvc-6124,mp-1042581
mvc-6124,mp-1047626
mvc-6124,mp-1041687
mvc-6124,mp-1047337
mvc-6124,mp-1047726
mvc-6124,mp-1042131
mvc-6124,mp-1041889
mvc-6191,mp-1046917
mvc-6191,mp-1047722
mvc-6191,mp-1041800
mvc-6218,mp-1042158
mvc-6218,mp-1047711
mvc-6218,mp-1042036
mvc-6218,mp-1047458
mvc-6227,mp-1047646
mvc-6227,mp-1042245
mvc-6227,mp-1041996
mvc-6227,mp-1042530
mvc-6260,mvc-5840
mvc-6260,mp-1042260
mvc-6260,mp-1047563
mvc-6260,mp-1041517
mvc-6260,mp-1041690
mp-1003923,mp-1003320
mp-1003923,mp-1003483
mp-1042154,mp-1046917
mp-1042154,mp-1047722
mp-1042154,mp-1041800
mp-1097058,mp-757975
mp-1097058,mp-1176656
mp-1097058,mp-1199729
mp-1097905,mp-753674
mp-1097905,mp-753674
mp-1097905,mp-1080219
mp-32055,mp-27006
mp-32055,mp-1101595
mp-35822,mp-11737
mp-36779,mp-753671
mp-36875,mp-1221438
mp-504946,mp-556760
mp-530194,mp-760244
mp-530194,mp-31016
mp-530194,mp-531051
mp-531459,mp-5857
mp-531459,mp-38307
mp-531459,mp-556870
mp-531459,mp-530722
mp-531459,mp-3536
mp-531459,mp-1222051
mp-561374,mp-2981
mp-561374,mp-560097
mp-561374,mp-1228456
mp-561974,mp-35527
mp-624196,mp-29351
mp-662523,mp-972117
mp-667309,mp-650121
mp-667309,mp-1180938
mp-673669,mp-676320
mp-674297,mp-4531
mp-674297,mp-1220986
mp-675069,mp-760701
mp-675069,mp-776108
mp-675069,mp-552588
mp-675069,mp-755559
mp-675069,mp-1078377
mp-675093,mp-775787
mp-675093,mp-775788
mp-675093,mp-754361
mp-675093,mp-755314
mp-675093,mp-761019
mp-675093,mp-752754
mp-675093,mp-776205
mp-675093,mp-755911
mp-675093,mp-776220
mp-675625,mp-36903
mp-675625,mp-676851
mp-675821,mp-11321
mp-675821,mp-1101635
mp-675821,mp-1190968
mp-676280,mp-3858
mp-676280,mp-754818
mp-676280,mp-4699
mp-676280,mp-4170
mp-676280,mp-4675
mp-676536,mp-863367
mp-676536,mp-29799
mp-676684,mp-28940
mp-676684,mp-1218647
mp-676684,mp-1187317
mp-676694,mp-760701
mp-676694,mp-776108
mp-676694,mp-552588
mp-676694,mp-755559
mp-676694,mp-1078377
mp-676723,mp-558382
mp-676723,mp-1222624
mp-677628,mp-757031
mp-677628,mp-33297
mp-682284,mp-1006588
mp-685249,mp-762088
mp-685291,mp-13024
mp-685291,mp-680424
mp-685291,mp-603719
mp-685291,mp-1019512
mp-685291,mp-1019514
mp-685490,mp-766090
mp-685863,mp-11737
mp-686019,mp-5373
mp-686615,mp-680424
mp-686615,mp-603719
mp-675030,mp-18732
mp-694629,mp-1101510
mp-698576,mp-685374
mp-698587,mp-18732
mp-698666,mp-694855
mp-698666,mp-35975
mp-698666,mp-1223324
mp-699378,mp-35596
mp-689140,mp-641365
mp-689140,mp-504591
mp-689140,mp-22410
mp-689140,mp-1173387
mp-685663,mvc-12557
mp-685663,mvc-12603
mp-685663,mvc-12902
mp-685663,mp-630714
mp-685663,mp-1041720
mp-685663,mp-608016
mp-685663,mp-33432
mp-685663,mp-1045551
mp-532510,mp-688785
mp-532510,mp-37614
mp-532510,mp-1048803
mp-753197,mp-1224305
mp-753845,mp-9158
mp-753845,mp-996986
mp-753845,mp-996987
mp-753891,mp-1215197
mp-754833,mp-754361
mp-754833,mp-755314
mp-754833,mp-761019
mp-754833,mp-752754
mp-754833,mp-776205
mp-754833,mp-755911
mp-754837,mp-754361
mp-754837,mp-755314
mp-754837,mp-761019
mp-754837,mp-752754
mp-754837,mp-776205
mp-754837,mp-755911
mp-756029,mp-755368
mp-756029,mp-776235
mp-756029,mp-776201
mp-756029,mp-776250
mp-757336,mp-775787
mp-757336,mp-775788
mp-757336,mp-754361
mp-757336,mp-755314
mp-757336,mp-761019
mp-757336,mp-752754
mp-757336,mp-776205
mp-757336,mp-755911
mp-757336,mp-776220
mp-757636,mp-977408
mp-759792,mp-554873
mp-763655,mp-753228
mp-753258,mp-756569
mp-753258,mp-754470
mp-760068,mp-27224
mp-766238,mp-755368
mp-766238,mp-776235
mp-766238,mp-776201
mp-766238,mp-776239
mp-766238,mp-776250
mp-766238,mp-776271
mp-766238,mp-776273
mp-766548,mp-759812
mp-1337287,mp-1101715
mp-756873,mp-758665
mp-770778,mp-1101715
mp-772297,mp-772318
mp-772297,mp-772396
mp-772297,mp-1178024
mp-772297,mp-772666
mp-772297,mp-772666
mp-772297,mp-1178024
mp-773830,mp-777394
mp-773830,mp-1101402
mp-773831,mp-777394
mp-773831,mp-1101402
mp-774032,mp-772941
mp-774032,mp-1176774
mp-774032,mp-1045514
mp-776212,mp-775787
mp-776212,mp-775788
mp-776212,mp-754361
mp-776212,mp-755314
mp-776212,mp-761019
mp-776212,mp-752754
mp-776212,mp-776205
mp-776212,mp-755911
mp-776212,mp-776220
mp-776213,mp-775787
mp-776213,mp-775788
mp-776213,mp-754361
mp-776213,mp-755314
mp-776213,mp-761019
mp-776213,mp-752754
mp-776213,mp-776205
mp-776213,mp-755911
mp-776213,mp-776220
mp-776214,mp-775787
mp-776214,mp-775788
mp-776214,mp-754361
mp-776214,mp-755314
mp-776214,mp-761019
mp-776214,mp-752754
mp-776214,mp-776205
mp-776214,mp-755911
mp-776214,mp-776220
mp-776225,mp-775787
mp-776225,mp-775788
mp-776225,mp-754361
mp-776225,mp-755314
mp-776225,mp-761019
mp-776225,mp-752754
mp-776225,mp-776205
mp-776225,mp-755911
mp-776225,mp-776220
mp-776226,mp-775787
mp-776226,mp-775788
mp-776226,mp-754361
mp-776226,mp-755314
mp-776226,mp-761019
mp-776226,mp-752754
mp-776226,mp-776205
mp-776226,mp-755911
mp-776226,mp-776220
mp-776229,mp-776387
mp-776246,mp-755368
mp-776246,mp-776235
mp-776246,mp-776201
mp-776246,mp-776239
mp-776246,mp-776250
mp-776246,mp-776271
mp-776246,mp-776273
mp-776259,mp-775787
mp-776259,mp-775788
mp-776259,mp-754361
mp-776259,mp-755314
mp-776259,mp-761019
mp-776259,mp-752754
mp-776259,mp-776205
mp-776259,mp-755911
mp-776259,mp-776220
mp-776260,mp-755368
mp-776260,mp-776235
mp-776260,mp-776201
mp-776260,mp-776239
mp-776260,mp-776250
mp-776260,mp-776271
mp-776260,mp-776273
mp-776278,mp-776387
mp-776280,mp-776387
mp-776313,mp-776387
mp-776314,mp-755368
mp-776314,mp-776235
mp-776314,mp-776201
mp-776314,mp-776239
mp-776314,mp-776250
mp-776314,mp-776271
mp-776314,mp-776273
mp-776315,mp-755368
mp-776315,mp-776235
mp-776315,mp-776201
mp-776315,mp-776239
mp-776315,mp-776250
mp-776315,mp-776271
mp-776315,mp-776273
mp-776334,mp-776387
mp-776335,mp-755368
mp-776335,mp-776235
mp-776335,mp-776201
mp-776335,mp-776239
mp-776335,mp-776250
mp-776335,mp-776271
mp-776335,mp-776273
mp-776336,mp-776387
mp-776337,mp-755368
mp-776337,mp-776235
mp-776337,mp-776201
mp-776337,mp-776239
mp-776337,mp-776250
mp-776337,mp-776271
mp-776337,mp-776273
mp-776360,mp-755368
mp-776360,mp-776235
mp-776360,mp-776201
mp-776360,mp-776239
mp-776360,mp-776250
mp-776360,mp-776271
mp-776360,mp-776273
mp-776361,mp-776387
mp-776362,mp-755368
mp-776362,mp-776235
mp-776362,mp-776201
mp-776362,mp-776239
mp-776362,mp-776250
mp-776362,mp-776271
mp-776362,mp-776273
mp-776363,mp-755368
mp-776363,mp-776235
mp-776363,mp-776201
mp-776363,mp-776239
mp-776363,mp-776250
mp-776363,mp-776271
mp-776363,mp-776273
mp-776966,mp-777394
mp-776966,mp-1101402
mp-777302,mp-777394
mp-777302,mp-1101402
